NIM,ID_Soal,Jawaban_Mahasiswa,Skor_Biner
2301039,Q045,C,0
2301039,Q046,A,0
2301039,Q047,C,0
2301039,Q048,C,1
2301039,Q049,A,1
2301039,Q050,D,0
2301039,Q051,A,1
2301039,Q052,B,1
2301039,Q053,D,0
2301039,Q054,D,0
2301039,Q055,B,0
2301039,Q056,C,0
2301039,Q057,A,0
2301039,Q058,D,0
2301039,Q059,A,1
2301039,Q060,A,1
2301040,Q001,D,0
2301040,Q002,D,0
2301040,Q003,A,1
2301040,Q004,C,0
2301040,Q005,B,0
2301040,Q006,D,0
2301040,Q007,B,0
2301040,Q008,C,1
2301040,Q009,A,1
2301040,Q010,B,0
2301040,Q011,C,0
2301040,Q012,A,0
2301040,Q013,D,0
2301040,Q014,B,0
2301040,Q015,B,0
2301040,Q016,A,0
2301040,Q017,D,1
2301040,Q018,D,0
2301040,Q019,D,0
2301040,Q020,D,0
2301040,Q021,D,0
2301040,Q022,D,0
2301040,Q023,B,0
2301040,Q024,A,1
2301040,Q025,B,0
2301040,Q026,B,1
2301040,Q027,D,1
2301040,Q028,A,0
2301040,Q029,D,0
2301040,Q030,D,0
2301040,Q031,B,0
2301040,Q032,C,0
2301040,Q033,A,1
2301040,Q034,C,0
2301040,Q035,A,1
2301040,Q036,D,0
2301040,Q037,D,1
2301040,Q038,B,0
2301040,Q039,D,0
2301040,Q040,A,1
2301040,Q041,D,0
2301040,Q042,A,0
2301040,Q043,D,0
2301040,Q044,B,0
2301040,Q045,C,0
2301040,Q046,B,1
2301040,Q047,B,0
2301040,Q048,D,0
2301040,Q049,B,0
2301040,Q050,A,1
2301040,Q051,D,0
2301040,Q052,C,0
2301040,Q053,B,0
2301040,Q054,A,1
2301040,Q055,D,0
2301040,Q056,D,0
2301040,Q057,B,0
2301040,Q058,C,1
2301040,Q059,A,1
2301040,Q060,A,1
